time,originalSignal_1,originalSignal_2,reconstruction_1,reconstruction_2,norm_p,norm_P
0.0,0.25,0.775,0.24839834234284286,0.7983349135933139,0.0,0.0
0.010101010101010102,0.2702020202020202,0.775,0.26922145739919157,0.7958228807332105,0.10752927322515349,0.004585332723188421
0.020202020202020204,0.2904040404040404,0.775,0.2900445724555403,0.7933108478731072,0.21745256782199987,0.02180366702588757
0.030303030303030304,0.3106060606060606,0.775,0.310867687511889,0.7907988150130039,0.30772307783918557,0.04830875840575753
0.04040404040404041,0.33080808080808083,0.775,0.3316908025682377,0.7882867821529007,0.39187818483159975,0.08369463377624911
0.05050505050505051,0.351010101010101,0.775,0.3525139176245864,0.7857747492927973,0.4491632733442766,0.12716837459080665
0.06060606060606061,0.3712121212121212,0.775,0.3733370326809351,0.7832627164326941,0.4980191525746912,0.1741378363501128
0.07070707070707072,0.39141414141414144,0.775,0.39416014773728386,0.7807506835725908,0.5463867315692743,0.22705075389277257
0.08080808080808081,0.41161616161616166,0.775,0.4149832627936325,0.7782386507124874,0.5645685655026109,0.2830037607001379
0.09090909090909091,0.4318181818181818,0.775,0.4358063778499813,0.7757266178523841,0.5766619968814835,0.3392593234343219
0.10101010101010102,0.45202020202020204,0.775,0.45662949290633,0.7732145849922808,0.5887740157496701,0.3975682559126383
0.11111111111111112,0.4722222222222222,0.775,0.4774526079626787,0.7707025521321775,0.5960046119189008,0.4557444817275139
0.12121212121212122,0.49242424242424243,0.775,0.4982757230190274,0.7681905192720742,0.6151452928732609,0.5142382557808549
0.13131313131313133,0.5126262626262627,0.775,0.5190988380753762,0.7656784864119709,0.6288558571280503,0.5747051214136072
0.14141414141414144,0.5328282828282829,0.775,0.5399219531317249,0.7631664535518676,0.6186032123310411,0.6340698799218087
0.15151515151515152,0.553030303030303,0.775,0.5607450681880736,0.7606544206917643,0.6204575591255059,0.6908484426654268
0.16161616161616163,0.5732323232323233,0.775,0.5815681832444223,0.758142387831661,0.6468637968797589,0.7473653877020044
0.17171717171717174,0.5934343434343434,0.775,0.602391298300771,0.7556303549715577,0.6732632723095409,0.8025427508318055
0.18181818181818182,0.6136363636363636,0.775,0.6232144133571197,0.7531183221114544,0.7029871379720036,0.8580061197807658
0.19191919191919193,0.6338383838383839,0.775,0.6440375284134685,0.7506062892513511,0.733443618405602,0.9096508877270142
0.20202020202020204,0.6540404040404041,0.775,0.6648606434698171,0.7480942563912478,0.7509330884587974,0.9613682357370281
0.21212121212121213,0.6742424242424243,0.775,0.6856837585261658,0.7455822235311445,0.7913515827459139,1.0084246390222098
0.22222222222222224,0.6944444444444444,0.775,0.7055250710837635,0.7412104819751203,0.8947884594569715,1.0472469108570703
0.23232323232323235,0.7146464646464648,0.775,0.7218854475094254,0.7302452277699221,1.0353977860575683,1.0829035313050526
0.24242424242424243,0.7348484848484849,0.775,0.7382458239350873,0.719279973564724,1.198453039791751,1.1151561354612214
0.25252525252525254,0.8282828282828283,0.4474747474747474,0.7916460860740897,0.46347786352101317,1.1285351048558028,1.143050510790073
0.26262626262626265,0.8414141414141414,0.4373737373737373,0.8080064624997516,0.45251260931581505,0.8911506040521918,1.1653243148090877
0.27272727272727276,0.8545454545454546,0.4272727272727272,0.8243668389254136,0.4415473551106168,0.7526092919616466,1.1846470370888058
0.2828282828282829,0.8676767676767678,0.4171717171717171,0.8407272153510756,0.4305821009054186,0.643512213796465,1.2014591139068107
0.29292929292929293,0.8808080808080808,0.407070707070707,0.8570875917767374,0.4196168467002205,0.5233240464425757,1.2162471691578272
0.30303030303030304,0.893939393939394,0.3969696969696969,0.8734479682023994,0.40865159249502225,0.38995724932706166,1.226833615941072
0.31313131313131315,0.9070707070707071,0.3868686868686868,0.8898083446280614,0.39768633828982414,0.28425433964055535,1.2286955483488435
0.32323232323232326,0.9202020202020202,0.3767676767676767,0.9061687210537233,0.3867210840846259,0.24192461426396344,1.2242826790748051
0.33333333333333337,0.9333333333333333,0.3666666666666666,0.9225290974793853,0.3757558298794277,0.2288589204025787,1.213048087363831
0.3434343434343435,0.9464646464646466,0.3565656565656565,0.9388894739050472,0.36479057567422957,0.2400929012931427,1.1952770486794615
0.3535353535353536,0.9595959595959597,0.34646464646464636,0.9552498503307091,0.35382532146903134,0.27426879914945035,1.1721574753066815
0.36363636363636365,0.9727272727272728,0.3363636363636363,0.971610226756371,0.3428600672638332,0.2956691072436736,1.1462217782140633
0.37373737373737376,0.9858585858585859,0.3262626262626262,0.9879706031820329,0.331894813058635,0.30753554697386,1.1193449631571377
0.38383838383838387,0.9989898989898991,0.3161616161616161,1.004330979607695,0.32092955885343677,0.29396827970173567,1.0930297805218394
0.393939393939394,1.0121212121212122,0.306060606060606,1.0206913560333568,0.30996430464823854,0.314353066512598,1.0704189332998528
0.4040404040404041,1.0252525252525253,0.29595959595959587,1.0370517324590187,0.2989990504430404,0.34255119472391193,1.0434476071581709
0.4141414141414142,1.0383838383838384,0.28585858585858576,1.0534121088846806,0.2880337962378422,0.3032691137876253,1.0216687124385422
0.42424242424242425,1.0515151515151515,0.2757575757575757,1.0697724853103425,0.2770685420326441,0.2760171913729224,1.0013213516900548
0.43434343434343436,1.0646464646464646,0.2656565656565656,1.0861328617360044,0.26610328782744586,0.26396519313459066,0.9888427194561143
0.4444444444444445,1.077777777777778,0.2555555555555555,1.1024932381616663,0.25513803362224763,0.2572805997085877,0.9888418327077436
0.4545454545454546,1.0909090909090908,0.24545454545454537,1.1188536145873282,0.2441727794170495,0.2897475707020953,1.0012492228734111
0.4646464646464647,1.1040404040404042,0.23535353535353526,1.1352139910129904,0.23320752521185129,0.37344414847941204,1.0240061297320964
0.4747474747474748,1.1171717171717173,0.22525252525252515,1.1515743674386523,0.22224227100665306,0.5488686651825575,1.062493690150804
0.48484848484848486,1.1303030303030304,0.2151515151515151,1.1679347438643142,0.21127701680145494,0.7681630988046466,1.126595988390575
0.494949494949495,1.1434343434343435,0.20505050505050498,1.184295120289976,0.20031176259625671,1.030563519995578,1.2044187913290667
0.5050505050505051,1.9949494949494948,0.1,1.8754815212192504,0.1582374409121282,0.8379091353642565,1.3132810946850357
0.5151515151515152,1.9848484848484849,0.1,1.889162156147148,0.14776725453253337,0.18769007107183647,1.3626080701273
0.5252525252525253,1.9747474747474747,0.1,1.9002681374791546,0.13777272155400866,0.3599378140150653,1.3533069100638717
0.5353535353535354,1.9646464646464645,0.1,1.911374118811161,0.12777818857548384,0.7580444077095279,1.2945724636760447
0.5454545454545455,1.9545454545454546,0.1,1.9224801001431675,0.1177836555969588,1.0156966039279802,1.206555196400962
0.5555555555555556,1.9444444444444444,0.1,1.9335860814751742,0.1077891226184341,1.154183127678808,1.0959283075534638
0.5656565656565657,1.9343434343434343,0.1,1.9328580739546004,0.10337794058508154,1.1792283963826728,0.9794363620419427
0.5757575757575758,1.9242424242424243,0.1,1.922831932335571,0.10335367715150745,1.170406705372123,0.8618699377853846
0.5858585858585859,1.9141414141414141,0.1,1.9128057907165414,0.10332941371793336,1.1483127016273722,0.7453898398536803
0.595959595959596,1.904040404040404,0.1,1.9027796490975117,0.10330515028435916,1.1157463467459885,0.6318638528187221
0.6060606060606061,1.893939393939394,0.1,1.8927535074784823,0.10328088685078507,1.098036796244391,0.5219764004752118
0.6161616161616162,1.8838383838383836,0.1,1.8827273658594528,0.10325662341721098,1.0726785456932866,0.41290656861763675
0.6262626262626263,1.8737373737373737,0.1,1.872701224240423,0.10323235998363689,1.0423909303904244,0.3087051566656623
0.6363636363636365,1.8636363636363635,0.1,1.8626750826213934,0.1032080965500628,1.0136668532720734,0.20735318858303473
0.6464646464646465,1.8535353535353534,0.1,1.8526489410023639,0.1031838331164886,0.9988063222478214,0.11701993998256534
0.6565656565656566,1.8434343434343434,0.1,1.8426227993833344,0.10315956968291451,1.0338318997629712,0.06845506235560514
0.6666666666666667,1.8333333333333333,0.1,1.832596657764305,0.10313530624934042,1.072243819829233,0.132128733015779
0.6767676767676768,1.823232323232323,0.1,1.8225705161452752,0.10311104281576633,1.0741958144423753,0.23303288678847625
0.686868686868687,1.8131313131313131,0.1,1.8125443745262457,0.10308677938219224,1.0397849993304438,0.3364363575947093
0.696969696969697,1.803030303030303,0.1,1.8025182329072162,0.10306251594861793,1.004037814452639,0.43832140616001247
0.7070707070707072,1.7929292929292928,0.1,1.7924920912881863,0.10303825251504395,1.0031563694108738,0.5391203454261867
0.7171717171717172,1.7828282828282829,0.1,1.782465949669157,0.10301398908146975,0.9994335235771971,0.6415315119803832
0.7272727272727273,1.7727272727272727,0.1,1.7724398080501276,0.10298972564789566,1.0109438458709419,0.741156474476711
0.7373737373737375,1.7626262626262625,0.1,1.7624136664310976,0.10296546221432157,0.9948988243772029,0.8464717615617963
0.7474747474747475,1.7525252525252526,0.1,1.7049702363305697,0.1278677015141364,1.0906139631952994,0.94379906980961
0.7575757575757577,1.25,0.275,1.318833986748849,0.2634433085978418,1.0244538126054261,1.0607872120110788
0.7676767676767677,1.25,0.275,1.3088078451298193,0.26341904516426773,0.6741860166238685,1.1363393691083514
0.7777777777777778,1.25,0.275,1.2987817035107898,0.26339478173069364,0.3688112435472922,1.1852663852362957
0.787878787878788,1.25,0.275,1.2887555618917603,0.26337051829711944,0.15335916396626456,1.202480359687887
0.797979797979798,1.25,0.275,1.2840840662789157,0.2640436488643232,0.2084110746587169,1.1957196571702673
0.8080808080808082,1.25,0.275,1.2808359575791075,0.26490216264692357,0.31318434624811,1.1763827759265417
0.8181818181818182,1.25,0.275,1.2775878488792995,0.26576067642952383,0.4282407701713989,1.142880558307484
0.8282828282828284,1.25,0.275,1.2743397401794914,0.2666191902121243,0.5360941309175604,1.0955937148288513
0.8383838383838385,1.25,0.275,1.2710916314796834,0.2674777039947245,0.5996906649613126,1.0367211693109133
0.8484848484848485,1.25,0.275,1.267843522779875,0.26833621777732486,0.6738790277608996,0.9749806853337001
0.8585858585858587,1.25,0.275,1.264595414080067,0.2691947315599251,0.7317547129437558,0.9015190655515297
0.8686868686868687,1.25,0.275,1.261347305380259,0.2700532453425256,0.7524312281365527,0.8286782750285111
0.8787878787878789,1.25,0.275,1.2580991966804507,0.2709117591251258,0.800790872475468,0.750157008495621
0.888888888888889,1.25,0.275,1.2548510879806427,0.27177027290772626,0.8627639885981625,0.6667329091880524
0.8989898989898991,1.25,0.275,1.2516029792808347,0.27262878669032653,0.8652168607588746,0.5766333015351846
0.9090909090909092,1.25,0.275,1.2483548705810263,0.2734873004729269,0.8230018542858487,0.4935744779305817
0.9191919191919192,1.25,0.275,1.2451067618812184,0.2743458142555273,0.8085193874075982,0.41161837240074245
0.9292929292929294,1.25,0.275,1.2418586531814104,0.27520432803812767,0.7853486852759107,0.3308156176172712
0.9393939393939394,1.25,0.275,1.2386105444816025,0.27606284182072804,0.7290172989033855,0.25344160695395324
0.9494949494949496,1.25,0.275,1.235362435781794,0.2769213556033283,0.674111313789231,0.18356441010798968
0.9595959595959597,1.25,0.275,1.232114327081986,0.2777798693859287,0.581906189706525,0.11806003415279516
0.9696969696969697,1.25,0.275,1.2288662183821781,0.27863838316852896,0.44317877533938205,0.06758186874740944
0.9797979797979799,1.25,0.275,1.2256181096823697,0.2794968969511292,0.296964628533815,0.02951415181982188
0.98989898989899,1.25,0.275,1.2223700009825618,0.2803554107337297,0.14575984430087371,0.007830073213191454
1.0,1.25,0.275,1.2191218922827536,0.28121392451633,2.1669285651947823e-12,1.326640527484239e-11
